   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
test dna_simd_encoder::tests::test_iupac_specific_encoding_values ... ignored
test dna_simd_encoder::tests::test_large_sequence ... ignored
test dna_simd_encoder::tests::test_lengths_1_to_100 ... ignored
test dna_simd_encoder::tests::test_mixed_case_encoding ... ignored
test dna_simd_encoder::tests::test_numbers_become_gaps ... ignored
test dna_simd_encoder::tests::test_reverse_complement_empty ... ignored
test dna_simd_encoder::tests::test_reverse_complement_encoded ... ignored
test dna_simd_encoder::tests::test_reverse_complement_iupac ... ignored
test dna_simd_encoder::tests::test_reverse_complement_long_sequence ... ignored
test dna_simd_encoder::tests::test_reverse_complement_palindrome ... ignored
test dna_simd_encoder::tests::test_reverse_complement_standard ... ignored
test dna_simd_encoder::tests::test_reverse_complement_thread_safety ... ignored
test dna_simd_encoder::tests::test_simd_boundary_15_nucleotides ... ignored
test dna_simd_encoder::tests::test_simd_boundary_17_nucleotides ... ignored
test dna_simd_encoder::tests::test_simd_boundary_exact_multiples ... ignored
test dna_simd_encoder::tests::test_thread_safety_with_varying_lengths ... ignored
test dna_simd_encoder::tests::test_very_large_sequence_with_remainder ... ignored
test dna_simd_encoder::tests::test_whitespace_becomes_gaps ... ignored

test result: ok. 0 passed; 0 failed; 73 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/release/deps/simdna-86e16d40ce49934c)

running 73 tests
test dna_simd_encoder::tests::test_all_lowercase_encoding ... ignored
test dna_simd_encoder::tests::test_case_insensitive_encoding ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_gaps ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_iupac ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_lowercase ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_standard_bases ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_uracil ... ignored
test dna_simd_encoder::tests::test_complement_4bit_ambiguity_codes ... ignored
test dna_simd_encoder::tests::test_complement_4bit_involution ... ignored
test dna_simd_encoder::tests::test_complement_4bit_self_complementary ... ignored
test dna_simd_encoder::tests::test_complement_4bit_standard_bases ... ignored
test dna_simd_encoder::tests::test_complement_packed_byte ... ignored
test dna_simd_encoder::tests::test_concurrent_decoding ... ignored
test dna_simd_encoder::tests::test_concurrent_encode_decode_same_data ... ignored
test dna_simd_encoder::tests::test_concurrent_encoding ... ignored
test dna_simd_encoder::tests::test_decode_all_4bit_values ... ignored
test dna_simd_encoder::tests::test_decode_always_uppercase ... ignored
test dna_simd_encoder::tests::test_decode_empty ... ignored
test dna_simd_encoder::tests::test_decode_exactly_16_nucleotides ... ignored
test dna_simd_encoder::tests::test_decode_gaps ... ignored
test dna_simd_encoder::tests::test_decode_iupac_codes ... ignored
test dna_simd_encoder::tests::test_decode_multiple_simd_blocks ... ignored
test dna_simd_encoder::tests::test_decode_partial_length ... ignored
test dna_simd_encoder::tests::test_decode_scalar_directly ... ignored
test dna_simd_encoder::tests::test_decode_scalar_small_inputs ... ignored
test dna_simd_encoder::tests::test_decode_simd_full_block ... ignored
test dna_simd_encoder::tests::test_decode_specific_4bit_values ... ignored
test dna_simd_encoder::tests::test_decode_truncated_length ... ignored
test dna_simd_encoder::tests::test_decode_with_remainder ... ignored
test dna_simd_encoder::tests::test_decode_zero_length ... ignored
test dna_simd_encoder::tests::test_encode_compression_ratio ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_16_nucleotides ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_32_nucleotides ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_all_iupac ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_non_aligned ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_standard_bases ... ignored
test dna_simd_encoder::tests::test_encode_empty_sequence ... ignored
test dna_simd_encoder::tests::test_encode_scalar_directly ... ignored
test dna_simd_encoder::tests::test_encode_single_nucleotide ... ignored
test dna_simd_encoder::tests::test_encode_specific_values ... ignored
test dna_simd_encoder::tests::test_fourbit_to_char ... ignored
test dna_simd_encoder::tests::test_fourbit_to_char_masks_input ... ignored
test dna_simd_encoder::tests::test_invalid_characters_become_gaps ... ignored
test dna_simd_encoder::tests::test_iupac_at_even_positions ... ignored
test dna_simd_encoder::tests::test_iupac_at_odd_positions ... ignored
test dna_simd_encoder::tests::test_iupac_codes_preserved ... ignored
test dna_simd_encoder::tests::test_iupac_crossing_simd_boundary ... ignored
test dna_simd_encoder::tests::test_iupac_dot_as_gap ... ignored
test dna_simd_encoder::tests::test_iupac_in_long_sequence ... ignored
test dna_simd_encoder::tests::test_iupac_individual_roundtrip ... ignored
test dna_simd_encoder::tests::test_iupac_interspersed_with_bases ... ignored
test dna_simd_encoder::tests::test_iupac_lowercase ... ignored
test dna_simd_encoder::tests::test_iupac_lowercase_conversion ... ignored
test dna_simd_encoder::tests::test_iupac_multiple_simd_blocks ... ignored
test dna_simd_encoder::tests::test_iupac_n_at_simd_boundary ... ignored
test dna_simd_encoder::tests::test_iupac_specific_encoding_values ... ignored
test dna_simd_encoder::tests::test_large_sequence ... ignored
test dna_simd_encoder::tests::test_lengths_1_to_100 ... ignored
test dna_simd_encoder::tests::test_mixed_case_encoding ... ignored
test dna_simd_encoder::tests::test_numbers_become_gaps ... ignored
test dna_simd_encoder::tests::test_reverse_complement_empty ... ignored
test dna_simd_encoder::tests::test_reverse_complement_encoded ... ignored
test dna_simd_encoder::tests::test_reverse_complement_iupac ... ignored
test dna_simd_encoder::tests::test_reverse_complement_long_sequence ... ignored
test dna_simd_encoder::tests::test_reverse_complement_palindrome ... ignored
test dna_simd_encoder::tests::test_reverse_complement_standard ... ignored
test dna_simd_encoder::tests::test_reverse_complement_thread_safety ... ignored
test dna_simd_encoder::tests::test_simd_boundary_15_nucleotides ... ignored
test dna_simd_encoder::tests::test_simd_boundary_17_nucleotides ... ignored
test dna_simd_encoder::tests::test_simd_boundary_exact_multiples ... ignored
test dna_simd_encoder::tests::test_thread_safety_with_varying_lengths ... ignored
test dna_simd_encoder::tests::test_very_large_sequence_with_remainder ... ignored
test dna_simd_encoder::tests::test_whitespace_becomes_gaps ... ignored

test result: ok. 0 passed; 0 failed; 73 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benchmark/benchmark.rs (target/release/deps/benchmark-969cc4a92fa09fc9)

╔════════════════════════════════════════════════════════════╗
║ simdna benchmark v1.0.0                                     ║
║ Run date: 2025-12-18 01:59:53 UTC                              ║
║ Platform: aarch64                                           ║
╚════════════════════════════════════════════════════════════╝

Benchmarking encode/simd_4bit/15
Benchmarking encode/simd_4bit/15: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/15: Collecting 100 samples in estimated 5.0001 s (51M iterations)
Benchmarking encode/simd_4bit/15: Analyzing
encode/simd_4bit/15     time:   [98.020 ns 98.188 ns 98.399 ns]
                        thrpt:  [145.38 MiB/s 145.69 MiB/s 145.94 MiB/s]
                 change:
                        time:   [+0.1019% +0.2571% +0.4333%] (p = 0.00 < 0.05)
                        thrpt:  [−0.4314% −0.2565% −0.1018%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking encode/scalar_2bit/15
Benchmarking encode/scalar_2bit/15: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/15: Collecting 100 samples in estimated 5.0000 s (50M iterations)
Benchmarking encode/scalar_2bit/15: Analyzing
encode/scalar_2bit/15   time:   [100.19 ns 100.77 ns 101.88 ns]
                        thrpt:  [140.42 MiB/s 141.95 MiB/s 142.78 MiB/s]
                 change:
                        time:   [−2.5510% −2.1868% −1.6414%] (p = 0.00 < 0.05)
                        thrpt:  [+1.6688% +2.2357% +2.6178%]
                        Performance has improved.
Found 17 outliers among 100 measurements (17.00%)
  3 (3.00%) low mild
  6 (6.00%) high mild
  8 (8.00%) high severe
Benchmarking encode/scalar_4bit/15
Benchmarking encode/scalar_4bit/15: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/15: Collecting 100 samples in estimated 5.0000 s (160M iterations)
Benchmarking encode/scalar_4bit/15: Analyzing
encode/scalar_4bit/15   time:   [31.279 ns 31.301 ns 31.329 ns]
                        thrpt:  [456.61 MiB/s 457.01 MiB/s 457.34 MiB/s]
                 change:
                        time:   [+0.3774% +0.4995% +0.6197%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6159% −0.4970% −0.3760%]
                        Change within noise threshold.
Found 13 outliers among 100 measurements (13.00%)
  7 (7.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/simd_4bit/16
Benchmarking encode/simd_4bit/16: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/16: Collecting 100 samples in estimated 5.0000 s (104M iterations)
Benchmarking encode/simd_4bit/16: Analyzing
encode/simd_4bit/16     time:   [48.221 ns 48.266 ns 48.321 ns]
                        thrpt:  [315.78 MiB/s 316.14 MiB/s 316.43 MiB/s]
                 change:
                        time:   [−0.0111% +0.1189% +0.2779%] (p = 0.11 > 0.05)
                        thrpt:  [−0.2771% −0.1188% +0.0111%]
                        No change in performance detected.
Found 15 outliers among 100 measurements (15.00%)
  5 (5.00%) high mild
  10 (10.00%) high severe
Benchmarking encode/scalar_2bit/16
Benchmarking encode/scalar_2bit/16: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/16: Collecting 100 samples in estimated 5.0000 s (98M iterations)
Benchmarking encode/scalar_2bit/16: Analyzing
encode/scalar_2bit/16   time:   [50.805 ns 50.944 ns 51.115 ns]
                        thrpt:  [298.52 MiB/s 299.52 MiB/s 300.34 MiB/s]
                 change:
                        time:   [−0.4294% −0.2535% −0.0526%] (p = 0.01 < 0.05)
                        thrpt:  [+0.0526% +0.2541% +0.4313%]
                        Change within noise threshold.
Found 12 outliers among 100 measurements (12.00%)
  4 (4.00%) high mild
  8 (8.00%) high severe
Benchmarking encode/scalar_4bit/16
Benchmarking encode/scalar_4bit/16: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/16: Collecting 100 samples in estimated 5.0001 s (173M iterations)
Benchmarking encode/scalar_4bit/16: Analyzing
encode/scalar_4bit/16   time:   [28.483 ns 28.498 ns 28.517 ns]
                        thrpt:  [535.07 MiB/s 535.43 MiB/s 535.73 MiB/s]
                 change:
                        time:   [+3.2075% +3.3567% +3.5172%] (p = 0.00 < 0.05)
                        thrpt:  [−3.3977% −3.2477% −3.1079%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking encode/simd_4bit/17
Benchmarking encode/simd_4bit/17: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/17: Collecting 100 samples in estimated 5.0004 s (52M iterations)
Benchmarking encode/simd_4bit/17: Analyzing
encode/simd_4bit/17     time:   [95.682 ns 95.772 ns 95.878 ns]
                        thrpt:  [169.10 MiB/s 169.28 MiB/s 169.44 MiB/s]
                 change:
                        time:   [+4.0609% +4.2294% +4.4181%] (p = 0.00 < 0.05)
                        thrpt:  [−4.2311% −4.0578% −3.9024%]
                        Performance has regressed.
Found 15 outliers among 100 measurements (15.00%)
  2 (2.00%) low mild
  6 (6.00%) high mild
  7 (7.00%) high severe
Benchmarking encode/scalar_2bit/17
Benchmarking encode/scalar_2bit/17: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/17: Collecting 100 samples in estimated 5.0004 s (49M iterations)
Benchmarking encode/scalar_2bit/17: Analyzing
encode/scalar_2bit/17   time:   [101.66 ns 101.73 ns 101.81 ns]
                        thrpt:  [159.23 MiB/s 159.37 MiB/s 159.47 MiB/s]
                 change:
                        time:   [−5.4026% −5.2188% −5.0185%] (p = 0.00 < 0.05)
                        thrpt:  [+5.2836% +5.5061% +5.7111%]
                        Performance has improved.
Found 15 outliers among 100 measurements (15.00%)
  2 (2.00%) high mild
  13 (13.00%) high severe
Benchmarking encode/scalar_4bit/17
Benchmarking encode/scalar_4bit/17: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/17: Collecting 100 samples in estimated 5.0001 s (171M iterations)
Benchmarking encode/scalar_4bit/17: Analyzing
encode/scalar_4bit/17   time:   [28.971 ns 28.990 ns 29.015 ns]
                        thrpt:  [558.77 MiB/s 559.24 MiB/s 559.62 MiB/s]
                 change:
                        time:   [−3.7040% −3.6180% −3.5211%] (p = 0.00 < 0.05)
                        thrpt:  [+3.6496% +3.7538% +3.8465%]
                        Performance has improved.
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/simd_4bit/32
Benchmarking encode/simd_4bit/32: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/32: Collecting 100 samples in estimated 5.0001 s (82M iterations)
Benchmarking encode/simd_4bit/32: Analyzing
encode/simd_4bit/32     time:   [60.665 ns 60.754 ns 60.857 ns]
                        thrpt:  [501.46 MiB/s 502.32 MiB/s 503.05 MiB/s]
                 change:
                        time:   [+1.0250% +1.2569% +1.5209%] (p = 0.00 < 0.05)
                        thrpt:  [−1.4981% −1.2413% −1.0146%]
                        Performance has regressed.
Found 14 outliers among 100 measurements (14.00%)
  8 (8.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/scalar_2bit/32
Benchmarking encode/scalar_2bit/32: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/32: Collecting 100 samples in estimated 5.0003 s (77M iterations)
Benchmarking encode/scalar_2bit/32: Analyzing
encode/scalar_2bit/32   time:   [64.682 ns 64.763 ns 64.851 ns]
                        thrpt:  [470.58 MiB/s 471.22 MiB/s 471.81 MiB/s]
                 change:
                        time:   [−2.4758% −2.3211% −2.1851%] (p = 0.00 < 0.05)
                        thrpt:  [+2.2339% +2.3763% +2.5386%]
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking encode/scalar_4bit/32
Benchmarking encode/scalar_4bit/32: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/32: Collecting 100 samples in estimated 5.0001 s (135M iterations)
Benchmarking encode/scalar_4bit/32: Analyzing
encode/scalar_4bit/32   time:   [36.979 ns 37.014 ns 37.058 ns]
                        thrpt:  [823.50 MiB/s 824.49 MiB/s 825.26 MiB/s]
                 change:
                        time:   [+1.2065% +1.3254% +1.4477%] (p = 0.00 < 0.05)
                        thrpt:  [−1.4270% −1.3081% −1.1921%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/simd_4bit/33
Benchmarking encode/simd_4bit/33: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/33: Collecting 100 samples in estimated 5.0000 s (46M iterations)
Benchmarking encode/simd_4bit/33: Analyzing
encode/simd_4bit/33     time:   [108.57 ns 108.69 ns 108.82 ns]
                        thrpt:  [289.20 MiB/s 289.55 MiB/s 289.86 MiB/s]
                 change:
                        time:   [+2.7083% +2.9238% +3.1736%] (p = 0.00 < 0.05)
                        thrpt:  [−3.0760% −2.8407% −2.6369%]
                        Performance has regressed.
Found 14 outliers among 100 measurements (14.00%)
  2 (2.00%) high mild
  12 (12.00%) high severe
Benchmarking encode/scalar_2bit/33
Benchmarking encode/scalar_2bit/33: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/33: Collecting 100 samples in estimated 5.0002 s (44M iterations)
Benchmarking encode/scalar_2bit/33: Analyzing
encode/scalar_2bit/33   time:   [113.67 ns 113.81 ns 114.00 ns]
                        thrpt:  [276.06 MiB/s 276.52 MiB/s 276.87 MiB/s]
                 change:
                        time:   [−3.3922% −3.2646% −3.1161%] (p = 0.00 < 0.05)
                        thrpt:  [+3.2163% +3.3748% +3.5113%]
                        Performance has improved.
Found 17 outliers among 100 measurements (17.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  10 (10.00%) high severe
Benchmarking encode/scalar_4bit/33
Benchmarking encode/scalar_4bit/33: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/33: Collecting 100 samples in estimated 5.0000 s (124M iterations)
Benchmarking encode/scalar_4bit/33: Analyzing
encode/scalar_4bit/33   time:   [40.300 ns 40.404 ns 40.545 ns]
                        thrpt:  [776.21 MiB/s 778.92 MiB/s 780.93 MiB/s]
                 change:
                        time:   [−1.8453% −0.9897% +0.6826%] (p = 0.07 > 0.05)
                        thrpt:  [−0.6780% +0.9996% +1.8800%]
                        No change in performance detected.
Found 14 outliers among 100 measurements (14.00%)
  4 (4.00%) high mild
  10 (10.00%) high severe
Benchmarking encode/simd_4bit/63
Benchmarking encode/simd_4bit/63: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/63: Collecting 100 samples in estimated 5.0005 s (40M iterations)
Benchmarking encode/simd_4bit/63: Analyzing
encode/simd_4bit/63     time:   [124.38 ns 125.13 ns 125.89 ns]
                        thrpt:  [477.27 MiB/s 480.17 MiB/s 483.04 MiB/s]
                 change:
                        time:   [+2.2462% +2.5725% +2.9387%] (p = 0.00 < 0.05)
                        thrpt:  [−2.8548% −2.5080% −2.1968%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  6 (6.00%) high mild
  2 (2.00%) high severe
Benchmarking encode/scalar_2bit/63
Benchmarking encode/scalar_2bit/63: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/63: Collecting 100 samples in estimated 5.0005 s (37M iterations)
Benchmarking encode/scalar_2bit/63: Analyzing
encode/scalar_2bit/63   time:   [132.15 ns 132.58 ns 133.30 ns]
                        thrpt:  [450.71 MiB/s 453.17 MiB/s 454.65 MiB/s]
                 change:
                        time:   [+0.8955% +1.1021% +1.4125%] (p = 0.00 < 0.05)
                        thrpt:  [−1.3928% −1.0901% −0.8875%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  4 (4.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/scalar_4bit/63
Benchmarking encode/scalar_4bit/63: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/63: Collecting 100 samples in estimated 5.0003 s (84M iterations)
Benchmarking encode/scalar_4bit/63: Analyzing
encode/scalar_4bit/63   time:   [59.291 ns 59.824 ns 60.754 ns]
                        thrpt:  [988.93 MiB/s 1004.3 MiB/s 1013.3 MiB/s]
                 change:
                        time:   [+1.9072% +2.5778% +3.7137%] (p = 0.00 < 0.05)
                        thrpt:  [−3.5807% −2.5131% −1.8715%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/simd_4bit/64
Benchmarking encode/simd_4bit/64: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/64: Collecting 100 samples in estimated 5.0002 s (62M iterations)
Benchmarking encode/simd_4bit/64: Analyzing
encode/simd_4bit/64     time:   [79.877 ns 80.090 ns 80.416 ns]
                        thrpt:  [758.99 MiB/s 762.08 MiB/s 764.12 MiB/s]
                 change:
                        time:   [+5.4295% +5.6164% +5.8871%] (p = 0.00 < 0.05)
                        thrpt:  [−5.5598% −5.3178% −5.1498%]
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking encode/scalar_2bit/64
Benchmarking encode/scalar_2bit/64: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/64: Collecting 100 samples in estimated 5.0003 s (58M iterations)
Benchmarking encode/scalar_2bit/64: Analyzing
encode/scalar_2bit/64   time:   [86.493 ns 86.561 ns 86.648 ns]
                        thrpt:  [704.40 MiB/s 705.11 MiB/s 705.66 MiB/s]
                 change:
                        time:   [+2.1055% +2.2757% +2.4623%] (p = 0.00 < 0.05)
                        thrpt:  [−2.4032% −2.2251% −2.0620%]
                        Performance has regressed.
Found 16 outliers among 100 measurements (16.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  11 (11.00%) high severe
Benchmarking encode/scalar_4bit/64
Benchmarking encode/scalar_4bit/64: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/64: Collecting 100 samples in estimated 5.0001 s (83M iterations)
Benchmarking encode/scalar_4bit/64: Analyzing
encode/scalar_4bit/64   time:   [59.316 ns 59.368 ns 59.429 ns]
                        thrpt:  [1.0030 GiB/s 1.0040 GiB/s 1.0049 GiB/s]
                 change:
                        time:   [+0.8355% +0.9596% +1.0987%] (p = 0.00 < 0.05)
                        thrpt:  [−1.0868% −0.9505% −0.8286%]
                        Change within noise threshold.
Found 12 outliers among 100 measurements (12.00%)
  8 (8.00%) high mild
  4 (4.00%) high severe
Benchmarking encode/simd_4bit/127
Benchmarking encode/simd_4bit/127: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/127: Collecting 100 samples in estimated 5.0004 s (30M iterations)
Benchmarking encode/simd_4bit/127: Analyzing
encode/simd_4bit/127    time:   [164.36 ns 164.77 ns 165.22 ns]
                        thrpt:  [733.05 MiB/s 735.07 MiB/s 736.90 MiB/s]
                 change:
                        time:   [+3.1967% +3.4883% +3.7691%] (p = 0.00 < 0.05)
                        thrpt:  [−3.6322% −3.3707% −3.0976%]
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
Benchmarking encode/scalar_2bit/127
Benchmarking encode/scalar_2bit/127: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/127: Collecting 100 samples in estimated 5.0005 s (27M iterations)
Benchmarking encode/scalar_2bit/127: Analyzing
encode/scalar_2bit/127  time:   [184.49 ns 184.61 ns 184.74 ns]
                        thrpt:  [655.61 MiB/s 656.06 MiB/s 656.50 MiB/s]
                 change:
                        time:   [+4.0404% +4.1588% +4.2934%] (p = 0.00 < 0.05)
                        thrpt:  [−4.1166% −3.9927% −3.8835%]
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high severe
Benchmarking encode/scalar_4bit/127
Benchmarking encode/scalar_4bit/127: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/127: Collecting 100 samples in estimated 5.0004 s (44M iterations)
Benchmarking encode/scalar_4bit/127: Analyzing
encode/scalar_4bit/127  time:   [112.93 ns 112.99 ns 113.06 ns]
                        thrpt:  [1.0461 GiB/s 1.0468 GiB/s 1.0473 GiB/s]
                 change:
                        time:   [+4.4204% +4.5742% +4.7390%] (p = 0.00 < 0.05)
                        thrpt:  [−4.5246% −4.3742% −4.2332%]
                        Performance has regressed.
Found 19 outliers among 100 measurements (19.00%)
  9 (9.00%) low severe
  1 (1.00%) low mild
  4 (4.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/simd_4bit/128
Benchmarking encode/simd_4bit/128: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/128: Collecting 100 samples in estimated 5.0006 s (44M iterations)
Benchmarking encode/simd_4bit/128: Analyzing
encode/simd_4bit/128    time:   [114.34 ns 114.43 ns 114.51 ns]
                        thrpt:  [1.0410 GiB/s 1.0418 GiB/s 1.0426 GiB/s]
                 change:
                        time:   [+1.8743% +2.0053% +2.1471%] (p = 0.00 < 0.05)
                        thrpt:  [−2.1019% −1.9658% −1.8398%]
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe
Benchmarking encode/scalar_2bit/128
Benchmarking encode/scalar_2bit/128: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/128: Collecting 100 samples in estimated 5.0005 s (37M iterations)
Benchmarking encode/scalar_2bit/128: Analyzing
encode/scalar_2bit/128  time:   [133.49 ns 133.66 ns 133.87 ns]
                        thrpt:  [911.83 MiB/s 913.29 MiB/s 914.43 MiB/s]
                 change:
                        time:   [−0.5948% −0.4274% −0.2362%] (p = 0.00 < 0.05)
                        thrpt:  [+0.2368% +0.4292% +0.5983%]
                        Change within noise threshold.
Found 12 outliers among 100 measurements (12.00%)
